region;caseNumber;caseNumberFull;consulate;status;submitDate;statusDate;Issued;AP;Ready;Refused;InTransit;Transfer;NVC
SA;2616;2020SA2616;BGT;Ready;2018-Oct-10;2020-Sep-17;0;0;2;0;0;0;0
SA;2617;2020SA2617;MTV;Ready;2018-Nov-05;2020-Sep-18;0;0;4;0;0;0;0
SA;2619;2020SA2619;BGT;Ready;2018-Nov-02;2020-Sep-18;0;0;1;0;0;0;0
SA;2625;2020SA2625;BGT;Ready;2018-Nov-02;2020-Sep-17;0;0;4;0;0;0;0
SA;2629;2020SA2629;BGT;Ready;2018-Oct-09;2020-Sep-18;0;0;1;0;0;0;0
SA;2637;2020SA2637;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;4;0;0;0;0
SA;2645;2020SA2645;BGT;Ready;2018-Nov-04;2020-Sep-18;0;0;4;0;0;0;0
SA;2669;2020SA2669;BGT;Ready;2018-Nov-03;2020-Sep-17;0;0;4;0;0;0;0
SA;2701;2020SA2701;BGT;Ready;2018-Oct-30;2020-Sep-18;0;0;4;0;0;0;0
SA;2704;2020SA2704;BGT;Ready;2018-Oct-18;2020-Sep-18;0;0;1;0;0;0;0
SA;2707;2020SA2707;BGT;Ready;2018-Nov-02;2020-Sep-18;0;0;1;0;0;0;0
SA;2766;2020SA2766;MTV;Ready;2018-Oct-13;2020-Sep-18;0;0;2;0;0;0;0
SA;2823;2020SA2823;BGT;Ready;2018-Oct-09;2020-Sep-17;0;0;2;0;0;0;0
SA;2826;2020SA2826;BGT;Ready;2018-Oct-07;2020-Sep-17;0;0;3;0;0;0;0
SA;2829;2020SA2829;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2836;2020SA2836;BGT;Ready;2018-Oct-29;2020-Sep-17;0;0;4;0;0;0;0
SA;2867;2020SA2867;BGT;Ready;2018-Nov-05;2020-Sep-17;0;0;1;0;0;0;0
SA;2871;2020SA2871;BGT;Transfer in Progress;2018-Oct-27;2020-Sep-18;0;0;0;0;0;2;0
SA;2906;2020SA2906;BGT;Ready;2018-Oct-05;2020-Sep-17;0;0;1;0;0;0;0
SA;2909;2020SA2909;BGT;Ready;2018-Nov-02;2020-Sep-17;0;0;2;0;0;0;0
SA;2943;2020SA2943;BGT;Ready;2018-Nov-04;2020-Sep-17;0;0;3;0;0;0;0
SA;2948;2020SA2948;None;In Transit;None;None;0;0;0;0;1;0;0
SA;2986;2020SA2986;BGT;Ready;2018-Nov-02;2020-Sep-18;0;0;3;0;0;0;0
SA;2996;2020SA2996;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3005;2020SA3005;BGT;Ready;2018-Oct-29;2020-Sep-17;0;0;2;0;0;0;0
SA;3017;2020SA3017;BGT;Ready;2018-Oct-26;2020-Sep-18;0;0;3;0;0;0;0
SA;3036;2020SA3036;BGT;Ready;2018-Oct-21;2020-Sep-18;0;0;2;0;0;0;0
SA;3049;2020SA3049;MTV;Ready;2018-Oct-03;2020-Sep-18;0;0;1;0;0;0;0
SA;3069;2020SA3069;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;1;0;0;0;0
SA;3076;2020SA3076;PTS;Ready;2018-Oct-04;2020-Sep-18;0;0;4;0;0;0;0
SA;3078;2020SA3078;BGT;Ready;2018-Nov-04;2020-Sep-18;0;0;2;0;0;0;0
SA;3092;2020SA3092;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;2;0;0;0;0
SA;3111;2020SA3111;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3118;2020SA3118;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3122;2020SA3122;BGT;Ready;2018-Nov-04;2020-Sep-18;0;0;1;0;0;0;0
SA;3137;2020SA3137;BGT;Ready;2018-Nov-03;2020-Sep-18;0;0;2;0;0;0;0
SA;3146;2020SA3146;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3160;2020SA3160;BGT;Ready;2018-Oct-31;2020-Sep-18;0;0;6;0;0;0;0
SA;3172;2020SA3172;BGT;Ready;2018-Oct-15;2020-Sep-17;0;0;1;0;0;0;0
SA;3188;2020SA3188;BGT;Ready;2018-Oct-16;2020-Sep-17;0;0;1;0;0;0;0
SA;3199;2020SA3199;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3206;2020SA3206;BGT;Ready;2018-Nov-05;2020-Sep-17;0;0;2;0;0;0;0
SA;3210;2020SA3210;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3232;2020SA3232;BGT;Ready;2018-Oct-24;2020-Sep-18;0;0;2;0;0;0;0
SA;3234;2020SA3234;BGT;Ready;2018-Oct-29;2020-Sep-18;0;0;1;0;0;0;0
SA;3235;2020SA3235;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3261;2020SA3261;BGT;Ready;2018-Oct-13;2020-Sep-17;0;0;2;0;0;0;0
SA;3274;2020SA3274;BGT;Ready;2018-Oct-29;2020-Sep-18;0;0;2;0;0;0;0
SA;3315;2020SA3315;BGT;Ready;2018-Nov-03;2020-Sep-17;0;0;3;0;0;0;0
SA;3326;2020SA3326;BGT;Ready;2018-Oct-15;2020-Sep-17;0;0;1;0;0;0;0
SA;3433;2020SA3433;BGT;Ready;2018-Oct-31;2020-Sep-17;0;0;2;0;0;0;0
SA;3440;2020SA3440;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3504;2020SA3504;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;2;0;0;0;0
SA;3539;2020SA3539;PTS;Ready;2018-Nov-04;2020-Sep-18;0;0;1;0;0;0;0
SA;3584;2020SA3584;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;2;0;0;0;0
SA;3596;2020SA3596;BGT;Ready;2018-Oct-18;2020-Sep-18;0;0;1;0;0;0;0
SA;3600;2020SA3600;BGT;Ready;2018-Nov-06;2020-Sep-18;0;0;2;0;0;0;0
SA;3688;2020SA3688;BGT;Ready;2018-Oct-26;2020-Sep-18;0;0;1;0;0;0;0
SA;3763;2020SA3763;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3771;2020SA3771;BGT;Ready;2018-Oct-31;2020-Sep-17;0;0;5;0;0;0;0
SA;3782;2020SA3782;BGT;Ready;2018-Oct-27;2020-Sep-17;0;0;2;0;0;0;0
SA;3856;2020SA3856;BGT;Ready;2018-Oct-08;2020-Sep-17;0;0;1;0;0;0;0
SA;3874;2020SA3874;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3892;2020SA3892;BGT;Ready;2018-Nov-05;2020-Sep-18;0;0;3;0;0;0;0
SA;3907;2020SA3907;None;In Transit;None;None;0;0;0;0;1;0;0
SA;3924;2020SA3924;BGT;Ready;2018-Nov-04;2020-Sep-18;0;0;2;0;0;0;0
SA;3943;2020SA3943;BGT;Ready;2018-Oct-31;2020-Sep-18;0;0;4;0;0;0;0
SA;3980;2020SA3980;BGT;Ready;2018-Nov-05;2020-Sep-17;0;0;3;0;0;0;0
